****************************************************************************************************
* Name: Pruning and Refactoring Tool
* Copyright 2015 CAICT (China Academy of Information and Communication Technology (former China Academy of Telecommunication Research)). All Rights Reserved.
*
* Time : Thu Jun 16 2016 10:33:21 GMT+0800 (中国标准时间)
* Input  File : source.uml
*               
* Output File : PruningAndRefactoring.txt
*
* The above copyright information should be included in all distribution, reproduction or derivative works of this software.
*
****************************************************************************************************

Class Comparison     : 

supplier     : Tapi_Topology				client     : Tapi_Topology			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_Context				client     : Tapi_Context			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_Node				client     : Tapi_Node			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_Link				client     : Tapi_Link			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_NodeEdgePoint				client     : Tapi_NodeEdgePoint			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_ServiceEndPoint				client     : Tapi_ServiceEndPoint			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_ConnectionEndPoint				client     : Tapi_ConnectionEndPoint			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_ConnectivityService				client     : Tapi_ConnectivityService			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_Connection				client     : Tapi_Connection			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_Route				client     : Tapi_Route			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_LinkPort				client     : Tapi_LinkPort			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_ServicePort				client     : Tapi_ServicePort			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_ConnectionPort				client     : Tapi_ConnectionPort			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_LayerProtocol				client     : Tapi_LayerProtocol			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_TransferCostPac				client     : Tapi_TransferCostPac			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_RiskParameterPac				client     : Tapi_RiskParameterPac			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_LayerProtocolTransitionPac				client     : Tapi_LayerProtocolTransitionPac			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_TransferTimingPac				client     : Tapi_TransferTimingPac			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_TransferIntegrityPac				client     : Tapi_TransferIntegrityPac			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_TransferCapacityPac				client     : Tapi_TransferCapacityPac			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_ValidationPac				client     : Tapi_ValidationPac			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_TeLink				client     : Tapi_TeLink			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_Path				client     : Tapi_Path			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_ServiceType				client     : Tapi_ServiceType			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_FixedCapacityValue				client     : Tapi_FixedCapacityValue			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_ConnectivityConstraint				client     : Tapi_ConnectivityConstraint			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_ScheduleInfo				client     : Tapi_ScheduleInfo			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_PortRole				client     : Tapi_PortRole			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_LayerProtocolName				client     : Tapi_LayerProtocolName			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_NameAndValue				client     : Tapi_NameAndValue			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_UniversalId				client     : Tapi_UniversalId			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_ForwardingDirection				client     : Tapi_ForwardingDirection			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_TerminationDirection				client     : Tapi_TerminationDirection			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_PortDirection				client     : Tapi_PortDirection			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_OperationalState				client     : Tapi_OperationalState			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_AdministrativeState				client     : Tapi_AdministrativeState			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_LifecycleState				client     : Tapi_LifecycleState			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_TerminationState				client     : Tapi_TerminationState			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_Capacity				client     : Tapi_Capacity			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_CostCharacteristic				client     : Tapi_CostCharacteristic			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_QueuingLatency				client     : Tapi_QueuingLatency			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_RiskCharacteristic				client     : Tapi_RiskCharacteristic			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_ValidationMechanism				client     : Tapi_ValidationMechanism			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_PathOptimizationConstraint				client     : Tapi_PathOptimizationConstraint			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_DirectiveValue				client     : Tapi_DirectiveValue			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : Tapi_PathObjectiveFunction				client     : Tapi_PathObjectiveFunction			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : getTopologyDetails				client     : getTopologyDetails			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : getNodeDetails				client     : getNodeDetails			Class'name isn't changed.
supplierFile : source.uml				clientFile : target.uml			File name isn't the same.
supplier     : getNodeEdgePointDetails				client     : getNodeEdgePointDetails			Class'name isn't changed.
